,PMID,pathNames,tagged_As
68,29953552,Salmonella choleraesuis subsp. houtenae S.;Salmonella enterica subsp. Enterica S.;Salmonella choleraesuis subsp. choleraesuis S.;Salmonella enterica subsp. indica S.;Salmonella enterica subsp. enterica S.;Salmonella choleraesuis subsp. arizonae S.;Salmonella enterica subsp. salamae S.;Salmonella choleraesuis subsp. indica S.;Salmonella enterica subsp. enterica serovar Paratyphi A S.;Salmonella typhimurium TR7095 S.;Salmonella enterica subsp. arizonae S.;Salmonella enterica subsp. enterica  S.;Salmonella enterica subsp. enterica serovar Typhi S.;Salmonella thompson C1 S.;Salmonella enterica S.;Salmonella enterica IIIb 50:k:z S.;Salmonella enterica subsp. enterica serovar Enteritidis S.;Salmonella choleraesuis subsp. diarizonae S.;Salmonella bongori S.;Salmonella choleraesuis subsp. salamae S.;Salmonella S.;Salmonella enterica subsp. arizonae serovar 62:z4;z23:-- S.;Salmonella enterica subsp. enterica serovar Typhimurium S.;Salmonella typhimurium DT104 S.;Salmonella enterica subsp. diarizonae S.;Salmonella typhimurium SL1344 S.;Salmonella bongori 12149 S.;Salmonella enterica subsp. houtenae S,Salmonella
69,29953552,Salmonella choleraesuis subsp. houtenae S.;Salmonella enterica subsp. Enterica S.;Salmonella choleraesuis subsp. choleraesuis S.;Salmonella enterica subsp. indica S.;Salmonella enterica subsp. enterica S.;Salmonella choleraesuis subsp. arizonae S.;Salmonella enterica subsp. salamae S.;Salmonella choleraesuis subsp. indica S.;Salmonella enterica subsp. enterica serovar Paratyphi A S.;Salmonella typhimurium TR7095 S.;Salmonella enterica subsp. arizonae S.;Salmonella enterica subsp. enterica  S.;Salmonella enterica subsp. enterica serovar Typhi S.;Salmonella thompson C1 S.;Salmonella enterica S.;Salmonella enterica IIIb 50:k:z S.;Salmonella enterica subsp. enterica serovar Enteritidis S.;Salmonella choleraesuis subsp. diarizonae S.;Salmonella bongori S.;Salmonella choleraesuis subsp. salamae S.;Salmonella S.;Salmonella enterica subsp. arizonae serovar 62:z4;z23:-- S.;Salmonella enterica subsp. enterica serovar Typhimurium S.;Salmonella typhimurium DT104 S.;Salmonella enterica subsp. diarizonae S.;Salmonella typhimurium SL1344 S.;Salmonella bongori 12149 S.;Salmonella enterica subsp. houtenae S,Salmonella
70,29953552,Salmonella choleraesuis subsp. houtenae S.;Salmonella enterica subsp. Enterica S.;Salmonella choleraesuis subsp. choleraesuis S.;Salmonella enterica subsp. indica S.;Salmonella enterica subsp. enterica S.;Salmonella choleraesuis subsp. arizonae S.;Salmonella enterica subsp. salamae S.;Salmonella choleraesuis subsp. indica S.;Salmonella enterica subsp. enterica serovar Paratyphi A S.;Salmonella typhimurium TR7095 S.;Salmonella enterica subsp. arizonae S.;Salmonella enterica subsp. enterica  S.;Salmonella enterica subsp. enterica serovar Typhi S.;Salmonella thompson C1 S.;Salmonella enterica S.;Salmonella enterica IIIb 50:k:z S.;Salmonella enterica subsp. enterica serovar Enteritidis S.;Salmonella choleraesuis subsp. diarizonae S.;Salmonella bongori S.;Salmonella choleraesuis subsp. salamae S.;Salmonella S.;Salmonella enterica subsp. arizonae serovar 62:z4;z23:-- S.;Salmonella enterica subsp. enterica serovar Typhimurium S.;Salmonella typhimurium DT104 S.;Salmonella enterica subsp. diarizonae S.;Salmonella typhimurium SL1344 S.;Salmonella bongori 12149 S.;Salmonella enterica subsp. houtenae S,Salmonella
71,29953552,California encephalitis orthobunyavirus CEOV;California encephalitis virus  CEV;California encephalitis serogroup virus LEIV CESL,California
72,29953552,Salmonella typhimurium DT104 S.;Salmonella typhimurium TR7095 S.;Salmonella typhimurium SL1344 S.;Salmonella enterica subsp. enterica serovar Typhimurium S,Typhimurium
73,29953552,Salmonella choleraesuis subsp. houtenae S.;Salmonella enterica subsp. Enterica S.;Salmonella choleraesuis subsp. choleraesuis S.;Salmonella enterica subsp. indica S.;Salmonella enterica subsp. enterica S.;Salmonella choleraesuis subsp. arizonae S.;Salmonella enterica subsp. salamae S.;Salmonella choleraesuis subsp. indica S.;Salmonella enterica subsp. enterica serovar Paratyphi A S.;Salmonella typhimurium TR7095 S.;Salmonella enterica subsp. arizonae S.;Salmonella enterica subsp. enterica  S.;Salmonella enterica subsp. enterica serovar Typhi S.;Salmonella thompson C1 S.;Salmonella enterica S.;Salmonella enterica IIIb 50:k:z S.;Salmonella enterica subsp. enterica serovar Enteritidis S.;Salmonella choleraesuis subsp. diarizonae S.;Salmonella bongori S.;Salmonella choleraesuis subsp. salamae S.;Salmonella S.;Salmonella enterica subsp. arizonae serovar 62:z4;z23:-- S.;Salmonella enterica subsp. enterica serovar Typhimurium S.;Salmonella typhimurium DT104 S.;Salmonella enterica subsp. diarizonae S.;Salmonella typhimurium SL1344 S.;Salmonella bongori 12149 S.;Salmonella enterica subsp. houtenae S,Salmonella
74,29953547,Human immunodeficiency virus 2 HIV;Human immunodeficiency virus 1 HI,human
75,29953547,Human immunodeficiency virus 2 HIV;Human immunodeficiency virus 1 HI,immunodeficiency
76,29953547,Human immunodeficiency virus 2 HIV;Human immunodeficiency virus 1 HI,virus
77,29953547,Human immunodeficiency virus 2 HIV;Human immunodeficiency virus 1 HI,HIV
78,29953547,Human immunodeficiency virus 2 HIV;Human immunodeficiency virus 1 HI,HIV
79,29953538,,cytomegalovirus
80,29953538,,virus
81,29953531,,Proteobacteria
82,29953531,Pseudomonas putida P.;Pseudomonas mendocina P.;Pseudomonas luteola P.;Pseudomonas monteilii P.;Pseudomonas chlororaphis P.;Pseudomonas aeruginosa P.;Pseudomonas fluorescens P.;Pseudomonas alcaligenes P.;Pseudomonas oryzihabitans P.;Pseudomonas stutzeri P.;Pseudomonas pseudoalcaligenes P.;Pseudomonas mosselii P.;Pseudomonas otitidis P.;Pseudomonas pertucinogena P,Pseudomonas
83,29953531,Pseudomonas putida P.;Pseudomonas mendocina P.;Pseudomonas luteola P.;Pseudomonas monteilii P.;Pseudomonas chlororaphis P.;Pseudomonas aeruginosa P.;Pseudomonas fluorescens P.;Pseudomonas alcaligenes P.;Pseudomonas oryzihabitans P.;Pseudomonas stutzeri P.;Pseudomonas pseudoalcaligenes P.;Pseudomonas mosselii P.;Pseudomonas otitidis P.;Pseudomonas pertucinogena P,Pseudomonas
84,29953531,Pseudomonas putida P.;Pseudomonas mendocina P.;Pseudomonas luteola P.;Pseudomonas monteilii P.;Pseudomonas chlororaphis P.;Pseudomonas aeruginosa P.;Pseudomonas fluorescens P.;Pseudomonas alcaligenes P.;Pseudomonas oryzihabitans P.;Pseudomonas stutzeri P.;Pseudomonas pseudoalcaligenes P.;Pseudomonas mosselii P.;Pseudomonas otitidis P.;Pseudomonas pertucinogena P,Pseudomonas
85,29953531,Fusarium lichenicola F.;Fusarium neocosmosporiellum F.;Fusarium dimerum F.;Fusarium oxysporum F.;Fusarium falciforme F.;Fusarium nygamai F.;Fusarium fujikuroi F.;Fusarium incarnatum F.;Fusarium napiforme F.;Fusarium chlamydosporum F.;Fusarium verticillioides F.;Fusarium subglutinans F,Fusarium
86,29953531,Cladosporium oxysporum C.;Fusarium oxysporum F,oxysporum
87,29953523,Chlamydia trachomatis C.;Chlamydia psittaci C.;Chlamydia abortus C.;Chlamydia pneumoniae C,Chlamydia
88,29953523,Microascus cinereus M,cinereus
89,29953521,Cutibacterium granulosum C,granulosum
90,29953521,Acremonium spinosum A,spinosum
91,29953520,Human immunodeficiency virus 2 HIV;Human immunodeficiency virus 1 HI,HIV
92,29953520,Human immunodeficiency virus 2 HIV;Human immunodeficiency virus 1 HI,HIV
93,29953520,Human immunodeficiency virus 2 HIV;Human immunodeficiency virus 1 HI,HIV
94,29953520,Human immunodeficiency virus 2 HIV;Human immunodeficiency virus 1 HI,HIV
95,29953520,Human immunodeficiency virus 2 HIV;Human immunodeficiency virus 1 HI,HIV
96,29953520,Human immunodeficiency virus 2 HIV;Human immunodeficiency virus 1 HI,HIV
97,29953520,Human immunodeficiency virus 2 HIV;Human immunodeficiency virus 1 HI,HIV
98,29953518,Hepatitis A virus HAV;Hepatitis C virus HCV;Hepatitis B virus HBV;Hepatitis delta virus HDV;Hepatitis E virus HE,hepatitis
99,29953518,Hepatitis C virus HC,C
100,29953503,Escherichia coli O55:H6 E.;Escherichia coli O103:HNM E.;Escherichia coli O63:H6 E.;Escherichia coli ETEC H10407 E.;Escherichia coli E2348/69 E.;Escherichia coli 101-1 E.;Escherichia coli E22 E.;Escherichia vulneris E.;Escherichia coli O128:H2 E.;Escherichia coli O15:NM E.;Escherichia coli OUT:H45 E.;Escherichia coli O103:H2 E.;Escherichia coli O55:H51 E.;Escherichia coli E110019 E.;Escherichia coli E.;Escherichia coli 53638 E.;Escherichia coli E24377A E.;Escherichia coli UTI89 E.;Escherichia albertii E.;Escherichia coli O157:H7 E.;Escherichia coli O127:H6 E.;Escherichia fergusonii E.;Escherichia coli 042 E.;Escherichia coli O111:H2 E.;Escherichia coli O153:H21 E.;Escherichia coli O157:H- E.;Escherichia coli O111:NM E.;Escherichia coli EAEC 042 E.;Escherichia coli O26:H11 E.;Escherichia coli  E.;Escherichia coli O157:H7 EDL933 E.;Escherichia coli O111:H- E.;Escherichia coli O26:H- E.;Escherichia coli CFT073 E.;Escherichia coli B171 E.;Escherichia coli O157:H45 E.;Escherichia coli O157:H7  E.;Escherichia coli B7A E.;Escherichia coli O119:H6 E.;Escherichia coli F11 E.;Escherichia coli O55:H7 E.;Escherichia coli O124:H40 E.;Escherichia coli O6 E,Escherichia
101,29953503,Escherichia coli O55:H6 E.;Escherichia coli O103:HNM E.;Escherichia coli O63:H6 E.;Escherichia coli ETEC H10407 E.;Escherichia coli E2348/69 E.;Escherichia coli 101-1 E.;Escherichia coli E22 E.;Escherichia coli O128:H2 E.;Escherichia coli O15:NM E.;Escherichia coli OUT:H45 E.;Escherichia coli O103:H2 E.;Escherichia coli O55:H51 E.;Escherichia coli E110019 E.;Escherichia coli E.;Escherichia coli 53638 E.;Escherichia coli E24377A E.;Escherichia coli UTI89 E.;Escherichia coli O157:H7 E.;Escherichia coli O127:H6 E.;Escherichia coli 042 E.;Escherichia coli O111:H2 E.;Escherichia coli O153:H21 E.;Escherichia coli O157:H- E.;Escherichia coli O111:NM E.;Escherichia coli EAEC 042 E.;Escherichia coli O26:H11 E.;Escherichia coli  E.;Escherichia coli O157:H7 EDL933 E.;Escherichia coli O111:H- E.;Escherichia coli O26:H- E.;Escherichia coli CFT073 E.;Escherichia coli B171 E.;Escherichia coli O157:H45 E.;Escherichia coli O157:H7  E.;Escherichia coli B7A E.;Escherichia coli O119:H6 E.;Escherichia coli F11 E.;Escherichia coli O55:H7 E.;Escherichia coli O124:H40 E.;Escherichia coli O6 E.;Campylobacter coli C,coli
102,29953494,Leishmania L,Leishmania
103,29953493,Dengue virus 2 DENV;Dengue virus 3 DENV;Dengue virus 4 DENV;Dengue virus 1 DENV;Dengue virus DENV;Dengue virus  DEN,dengue
104,29953493,Dengue virus 2 DENV;Dengue virus 3 DENV;Dengue virus 4 DENV;Dengue virus 1 DENV;Dengue virus DENV;Dengue virus  DEN,dengue
105,29953491,Mycobacterium lacus M.;Mycobacterium elephantis M.;Mycobacterium aubagnense M.;Mycobacterium conspicuum M.;Mycobacterium heckeshornense M.;Mycobacterium tuberculosis CDC1551 M.;Mycobacterium flavescens M.;Mycobacterium avium complex M.;Mycobacterium kubicae M.;Mycobacterium lentiflavum M.;Mycobacterium bohemicum M.;Mycobacterium florentinum M.;Mycobacterium genavense M.;Mycobacterium septicum M.;Mycobacterium bovis M.;Mycobacterium fortuitum M.;Mycobacterium marinum M.;Mycobacterium tuberculosis C M.;Mycobacterium hassiacum M.;Mycobacterium peregrinum M.;Mycobacterium gordonae M.;Mycobacterium cookii M.;Mycobacterium intracellulare M.;Mycobacterium goodii M.;Mycobacterium chubuense M.;Mycobacterium tuberculosis 210 M.;Mycobacterium smegmatis M.;Mycobacterium kansasii M.;Mycobacterium triviale M.;Mycobacterium boenickei M.;Mycobacterium phlei M.;Mycobacterium jacuzzii M.;Mycobacterium brumae M.;Mycobacterium chimaera M.;Mycobacterium canariasense M.;Mycobacterium holsaticum M.;Mycobacterium parmense M.;Mycobacterium mucogenicum M.;Mycobacterium alvei M.;Mycobacterium ulcerans M.;Mycobacterium saskatchewanense M.;Mycobacterium abscessus M.;Mycobacterium aurum M.;Mycobacterium confluentis M.;Mycobacterium phocaicum M.;Mycobacterium hodleri M.;Mycobacterium heidelbergense M.;Mycobacterium tuberculosis F11 M.;Mycobacterium branderi M.;Mycobacterium simiae M.;Mycobacterium celatum M.;Mycobacterium gastri M.;Mycobacterium terrae M.;Mycobacterium houstonense M.;Mycobacterium novocastrense M.;Mycobacterium africanum M.;Mycobacterium kumamotonense M.;Mycobacterium leprae M.;Mycobacterium tuberculosis M.;Mycobacterium parascrofulaceum M.;Mycobacterium vaccae M.;Mycobacterium barrassiae M.;Mycobacterium triplex M.;Mycobacterium nonchromogenicum M.;Mycobacterium cosmeticum M.;Mycobacterium tuberculosis H37Rv M.;Mycobacterium asiaticum M.;Mycobacterium avium M.;Mycobacterium brisbanense M.;Mycobacterium microti M.;Mycobacterium wolinskyi M.;Mycobacterium thermoresistibile M.;Mycobacterium conceptionense M.;Mycobacterium mageritense M.;Mycobacterium chelonae M.;Mycobacterium doricum M.;Mycobacterium haemophilum M.;Mycobacterium malmoense M.;Mycobacterium monacense M.;Mycobacterium xenopi M.;Mycobacterium gadium M.;Mycobacterium porcinum M.;Mycobacterium scrofulaceum M.;Mycobacterium szulgai M.;Mycobacterium seoulense M.;Mycobacterium immunogenum M.;Mycobacterium neoaurum M.;Mycobacterium colombiense M.;Mycobacterium arupense M.;Mycobacterium nebraskense M.;Mycobacterium palustre M.;Mycobacterium interjectum M.;Mycobacterium abscessus subsp. massiliense M.;Mycobacterium abscessus subsp. bolletii M.;Mycobacterium tusciae M.;Mycobacterium tuberculosis str. Haarlem M.;Mycobacterium neworleansense M.;Mycobacterium shimoidei M,Mycobacterium
106,29953491,Mycobacterium tuberculosis M.;Mycobacterium tuberculosis 210 M.;Mycobacterium tuberculosis F11 M.;Mycobacterium tuberculosis C M.;Mycobacterium tuberculosis str. Haarlem M.;Mycobacterium tuberculosis CDC1551 M.;Mycobacterium tuberculosis H37Rv M,tuberculosis
